SalesExecutive,Name,Gender,Age,Location,SalesinRs
1,Mahesh,Male,25,Hyderabad,50
2,Suresh,Male,22,Hyderabad,75
3,Vijay,Male,20,Bangalore,11
4,Ramesh,Male,27,Bangalore,77
5,Jagadish,Male,28,Mumbai,45
6,Harish,Male,24,Hyderabad,52
7,Karan,Male,24,Bangalore,26
8,Raju,Male,23,Mumbai,24
9,Maya,Female,24,Mumbai,28
10,Rani,Female,30,Mumbai,31
11,Lakshmi,Female,19,Bangalore,36
12,Roopa,Female,24,Hyderabad,72
13,Sravya,Female,26,Hyderabad,69
14,Sruthi,Female,26,Hyderabad,51
15,Swetha,Female,300,Bangalore,34
16,Aishwarya,Female,24,Bangalore,40
17,Madhavi,Female,29,Mumbai,18
18,Rajini,Female,27,Mumbai,35
19,Haritha,Female,24,Hyderabad,29
20,Swathi,Female,25,Hyderabad,68
